individual,wait_air,wait_bus,wait_car,wait_train,vcost_air,vcost_bus,vcost_car,vcost_train,travel_air,travel_bus,travel_car,travel_train,gcost_air,gcost_bus,gcost_car,gcost_train,mode,income,size
86,69,35,0,10,60,28,14,37,67,400,320,285,67,72,49,68,train,60,1
87,64,53,0,44,59,14,5,17,118,359,240,349,77,68,41,70,car,20,2
88,69,35,0,10,61,27,12,18,72,396,332,305,69,70,48,51,train,15,1
89,64,53,0,44,59,26,6,32,118,359,265,349,77,80,46,85,car,30,2
90,64,53,0,20,60,26,10,40,74,389,315,262,71,85,58,80,train,26,2
91,64,53,0,20,44,19,4,30,93,346,316,291,58,72,52,74,train,35,4
92,69,35,0,10,58,25,14,30,124,427,364,340,71,71,54,67,train,12,1
93,64,53,0,44,84,31,15,70,108,590,360,596,100,120,70,160,car,70,2
94,30,53,0,44,145,25,13,31,90,388,296,343,158,84,58,83,air,50,1
95,45,53,0,44,121,47,20,92,100,916,885,926,136,186,154,233,air,40,2
96,30,35,0,34,84,33,26,72,180,701,626,707,103,109,94,149,air,70,1
97,69,5,0,34,61,31,13,17,146,300,350,409,77,64,51,61,bus,10,1
98,45,35,0,34,180,44,39,89,160,975,896,985,197,150,136,196,air,26,1
99,64,40,0,44,94,32,13,79,231,1110,942,949,129,201,156,223,bus,50,3
100,64,53,0,44,92,46,17,77,203,951,780,961,123,190,135,223,car,70,3
101,69,15,0,34,59,25,23,31,111,360,351,376,71,64,61,72,bus,30,1
102,64,53,0,44,75,45,13,64,153,890,720,900,99,180,122,201,car,50,5
103,69,35,0,34,58,13,13,16,99,411,300,366,68,57,46,55,car,20,1
104,64,53,0,44,110,46,21,91,153,864,960,874,133,177,167,223,car,32,2
105,64,53,0,44,108,45,20,90,187,922,1440,932,136,185,238,231,car,27,2
106,69,30,0,34,104,28,40,89,179,795,904,978,123,114,138,195,bus,30,1
107,69,35,0,34,108,44,34,89,180,891,720,901,128,141,112,187,car,35,1
108,64,53,0,44,78,43,11,66,146,893,870,903,100,178,143,203,car,40,4
109,64,53,0,44,60,26,8,32,144,449,270,404,82,94,49,93,car,60,2
110,64,53,0,44,78,44,12,67,175,922,720,932,105,183,121,208,car,40,4
111,69,35,0,34,67,32,12,38,108,415,240,370,79,77,38,78,car,70,1
112,64,53,0,44,108,45,19,90,200,934,720,944,139,187,128,234,car,70,2
113,60,53,0,44,108,26,7,32,80,389,315,344,120,85,55,84,air,30,2
114,30,53,0,44,58,26,8,32,90,551,402,506,72,110,69,109,air,35,2
115,55,35,0,34,69,37,13,43,115,437,268,392,81,84,42,85,air,60,1
116,40,35,0,34,66,25,18,31,105,417,327,372,77,70,54,71,air,45,1
117,69,40,0,34,57,18,13,31,67,245,320,355,65,45,48,69,bus,45,1
118,69,20,0,34,129,54,38,67,185,820,894,933,149,143,135,168,bus,6,1
119,90,35,0,34,151,51,35,96,95,885,844,895,161,147,127,193,air,36,1
120,10,35,0,34,70,28,22,34,85,396,307,351,80,71,55,72,air,20,1
121,25,53,0,44,75,12,7,15,100,393,290,348,90,72,51,68,air,20,2
122,99,35,0,34,110,47,45,92,260,924,816,934,138,147,134,193,air,26,1
123,30,35,0,34,94,44,58,89,195,933,912,943,115,145,157,191,air,29,1
124,35,53,0,44,95,43,23,45,155,920,860,930,119,183,153,186,air,8,2
125,69,15,0,34,104,38,39,89,178,675,900,992,123,111,137,197,bus,32,1
126,64,30,0,44,103,35,18,88,170,770,905,889,129,152,155,222,bus,45,2
127,64,53,0,44,86,44,13,75,167,962,870,972,112,190,145,222,car,45,3
128,64,30,0,44,108,36,18,90,139,780,875,862,129,154,151,220,bus,26,2
129,69,35,0,34,59,25,13,31,106,417,300,372,71,70,46,71,car,60,1
130,64,53,0,10,58,13,8,35,124,427,364,380,77,78,63,92,train,10,2
131,64,53,0,44,107,44,2,89,153,870,660,880,131,176,102,222,car,45,2
132,64,53,0,44,86,43,16,74,143,870,660,880,108,175,116,207,car,60,3
133,69,15,0,34,108,35,38,91,196,935,903,967,129,136,136,196,bus,60,1
134,69,25,0,34,103,25,37,45,149,730,882,892,119,104,133,142,bus,8,1
135,64,53,0,44,103,44,34,89,160,977,660,987,127,192,134,239,car,60,2
136,64,53,0,44,114,58,19,60,161,1021,720,1031,138,213,128,217,car,12,2
137,69,35,0,34,107,46,36,91,150,904,750,914,123,144,117,190,car,45,1
138,69,5,0,34,118,65,64,96,137,850,859,904,132,157,157,194,bus,50,1
139,69,45,0,34,102,35,35,87,101,800,825,870,113,122,125,182,bus,26,1
140,64,53,0,44,85,42,12,73,101,860,600,870,101,173,103,205,car,35,3
141,69,35,0,30,107,45,54,61,158,901,853,780,125,143,147,146,train,12,1
142,69,35,0,30,113,49,47,67,244,893,868,845,140,146,141,158,train,15,1
143,64,53,0,99,84,46,10,37,215,966,921,885,117,193,150,171,train,12,4
144,64,53,0,25,94,47,16,68,163,895,879,755,119,183,149,183,train,35,3
145,69,35,0,15,112,45,47,21,161,876,852,797,129,140,140,108,train,26,1
146,69,35,0,45,103,43,35,20,166,836,886,820,121,134,131,109,train,6,1
147,69,35,0,30,107,44,48,33,152,882,845,755,124,140,140,115,train,4,1
148,64,53,0,10,103,43,19,41,164,925,898,730,128,183,155,152,train,40,2
149,64,53,0,10,143,70,50,83,166,896,911,825,168,206,188,208,train,40,1
150,45,35,0,34,94,46,49,91,270,906,872,916,123,144,144,190,air,60,1
151,45,35,0,34,138,58,47,60,115,870,888,880,150,153,143,156,air,4,1
152,60,35,0,34,102,67,43,112,250,952,971,997,129,170,148,220,air,50,1
153,60,53,0,44,151,46,21,91,255,931,959,941,190,187,166,234,air,60,2
154,60,35,0,34,111,52,49,97,205,878,855,888,133,147,142,193,air,70,1
155,60,53,0,44,70,25,7,31,95,405,335,360,93,86,58,85,air,40,2
156,45,53,0,44,74,21,4,26,70,406,315,361,85,82,52,81,air,35,3
157,75,53,0,44,165,53,26,98,180,922,947,967,192,193,170,245,air,60,2
158,30,35,0,34,93,51,54,96,175,1020,967,1030,112,162,159,208,air,60,1
159,90,53,0,44,71,25,7,31,115,430,332,385,89,90,57,89,air,50,2
160,45,53,0,44,75,28,5,33,75,463,291,418,96,98,49,96,air,40,3
161,60,35,0,34,81,26,13,32,70,386,307,341,89,68,46,69,air,60,1
162,75,35,0,34,94,27,14,33,95,412,314,367,104,72,48,73,air,20,1
163,64,53,0,44,70,34,11,61,158,772,470,778,93,151,82,179,car,50,3
164,64,53,0,44,65,33,8,54,145,668,560,674,87,135,93,156,car,70,4
165,64,53,0,44,71,32,8,59,133,619,510,625,91,126,85,153,car,50,3
166,69,35,0,34,81,32,33,71,139,692,600,698,96,107,98,147,car,26,1
167,64,53,0,44,65,32,9,53,154,615,535,621,89,125,90,147,car,45,4
168,64,53,0,44,58,32,5,48,148,640,470,646,80,129,76,145,car,45,6
169,69,35,0,34,81,31,30,70,95,604,440,610,91,96,78,136,car,30,1
170,64,53,0,44,71,32,10,59,145,652,590,658,93,131,100,159,car,40,3
171,64,53,0,44,82,32,13,71,159,759,490,765,106,147,87,187,car,50,2
172,69,50,0,34,61,26,14,33,73,227,314,350,69,51,48,71,bus,35,1
173,69,15,0,34,60,21,14,31,133,240,351,397,74,47,52,74,bus,34,1
174,64,15,0,44,81,31,12,35,129,565,588,677,101,117,101,138,bus,8,2
175,69,35,0,34,59,26,17,32,117,442,180,397,72,74,37,75,car,30,1
176,69,30,0,34,111,35,42,93,276,860,1008,1047,141,128,151,207,bus,32,1
177,69,15,0,34,59,21,13,30,88,295,299,361,68,53,45,70,bus,26,1
178,69,15,0,34,59,21,13,31,114,243,334,389,71,47,49,73,bus,42,1
179,90,53,0,44,55,33,24,72,115,596,589,602,72,123,113,163,air,50,1
180,15,53,0,44,87,25,7,31,110,393,320,348,104,85,56,84,air,70,2
181,69,35,0,34,62,33,12,39,76,422,300,377,71,79,45,80,car,30,1
182,69,35,0,34,59,25,14,31,121,431,270,386,72,72,43,73,car,26,1
183,64,53,0,20,51,22,6,61,90,405,327,350,64,83,56,114,train,26,3
184,64,53,0,50,64,15,9,41,215,385,321,420,97,73,58,104,train,18,2
185,64,53,0,30,58,24,7,21,74,389,315,295,69,83,55,66,train,35,2
186,64,15,0,44,71,35,11,58,119,615,586,617,89,128,100,152,bus,50,3
187,15,35,0,34,50,12,13,15,75,406,315,361,58,56,47,55,air,4,1
188,10,53,0,44,61,19,4,24,80,395,314,350,73,79,52,77,air,30,4
189,69,35,0,34,59,25,13,31,100,417,210,372,70,70,36,71,car,45,1
190,69,35,0,34,58,25,18,31,73,334,240,324,66,61,44,66,car,60,1
191,69,35,0,34,62,16,18,19,184,464,225,454,82,66,42,68,car,4,1
192,30,35,0,34,93,27,13,33,85,410,308,365,102,71,46,72,air,30,1
193,20,35,0,34,76,27,13,33,95,389,315,344,86,69,47,70,air,60,1
194,64,30,0,44,100,48,14,49,190,430,629,678,129,113,109,152,bus,4,2
195,64,53,0,10,48,13,4,21,63,397,324,255,58,73,53,60,train,18,3
196,64,53,0,10,58,13,6,30,93,346,316,315,72,65,54,78,train,15,2
197,69,35,0,34,59,24,10,30,94,406,270,361,69,68,39,70,car,26,1
198,30,35,0,34,111,32,27,71,105,590,577,596,122,96,90,136,air,40,1
199,5,53,0,44,64,24,7,30,80,393,291,348,76,84,51,83,air,70,2
200,5,53,0,44,60,19,3,24,85,424,337,379,73,83,54,81,air,45,4
201,64,16,0,44,97,38,15,76,188,810,803,825,125,161,137,201,bus,26,3
202,69,35,0,34,91,38,29,77,117,624,540,630,104,106,88,145,car,35,1
203,69,5,0,34,59,14,17,16,114,370,335,378,72,54,53,57,bus,4,1
204,69,10,0,34,60,37,13,34,66,250,307,352,67,64,46,72,bus,20,1
205,69,30,0,34,107,35,37,89,144,775,868,879,123,119,131,184,bus,45,1
206,69,35,0,34,81,30,30,69,124,599,720,605,94,95,108,135,car,40,1
207,45,35,0,34,126,31,32,70,135,590,577,596,141,95,95,135,air,40,1
208,69,50,0,34,59,29,13,15,86,265,300,360,68,57,46,54,bus,2,1
209,69,35,0,34,81,31,27,35,124,599,510,605,94,96,82,100,car,20,1
210,64,53,0,44,66,33,12,54,140,664,540,670,87,134,94,156,car,70,4
