customer_id,recency,T,cohort
331,3,8,highend
332,3,8,highend
333,3,8,highend
334,3,8,highend
335,3,8,highend
336,3,8,highend
337,3,8,highend
338,3,8,highend
339,3,8,highend
340,3,8,highend
341,3,8,highend
342,3,8,highend
343,3,8,highend
344,3,8,highend
345,3,8,highend
346,3,8,highend
347,3,8,highend
348,4,8,highend
349,4,8,highend
350,4,8,highend
351,4,8,highend
352,4,8,highend
353,4,8,highend
354,4,8,highend
355,4,8,highend
356,4,8,highend
357,4,8,highend
358,4,8,highend
359,4,8,highend
360,4,8,highend
361,4,8,highend
362,4,8,highend
363,4,8,highend
364,4,8,highend
365,4,8,highend
366,4,8,highend
367,4,8,highend
368,4,8,highend
369,4,8,highend
370,4,8,highend
371,4,8,highend
372,4,8,highend
373,4,8,highend
374,4,8,highend
375,4,8,highend
376,4,8,highend
377,4,8,highend
378,4,8,highend
379,4,8,highend
380,4,8,highend
381,4,8,highend
382,4,8,highend
383,4,8,highend
384,4,8,highend
385,4,8,highend
386,4,8,highend
387,4,8,highend
388,4,8,highend
389,4,8,highend
390,4,8,highend
391,4,8,highend
392,4,8,highend
393,4,8,highend
394,4,8,highend
395,4,8,highend
396,4,8,highend
397,4,8,highend
398,4,8,highend
399,4,8,highend
400,4,8,highend
401,4,8,highend
402,4,8,highend
403,4,8,highend
404,4,8,highend
405,4,8,highend
406,4,8,highend
407,4,8,highend
408,5,8,highend
409,5,8,highend
410,5,8,highend
411,5,8,highend
412,5,8,highend
413,5,8,highend
414,5,8,highend
415,5,8,highend
416,5,8,highend
417,5,8,highend
418,5,8,highend
419,5,8,highend
420,5,8,highend
421,5,8,highend
422,5,8,highend
423,5,8,highend
424,5,8,highend
425,5,8,highend
426,5,8,highend
427,5,8,highend
428,5,8,highend
429,5,8,highend
430,5,8,highend
431,5,8,highend
432,5,8,highend
433,5,8,highend
434,5,8,highend
435,5,8,highend
436,5,8,highend
437,5,8,highend
438,5,8,highend
439,5,8,highend
440,5,8,highend
441,5,8,highend
442,5,8,highend
443,5,8,highend
444,5,8,highend
445,5,8,highend
446,5,8,highend
447,5,8,highend
448,5,8,highend
449,5,8,highend
450,6,8,highend
451,6,8,highend
452,6,8,highend
453,6,8,highend
454,6,8,highend
455,6,8,highend
456,6,8,highend
457,6,8,highend
458,6,8,highend
459,6,8,highend
460,6,8,highend
461,6,8,highend
462,6,8,highend
463,6,8,highend
464,6,8,highend
465,6,8,highend
466,6,8,highend
467,6,8,highend
468,6,8,highend
469,6,8,highend
470,6,8,highend
471,6,8,highend
472,6,8,highend
473,6,8,highend
474,6,8,highend
475,6,8,highend
476,6,8,highend
477,6,8,highend
478,6,8,highend
479,6,8,highend
480,6,8,highend
481,6,8,highend
482,6,8,highend
483,6,8,highend
484,7,8,highend
485,7,8,highend
486,7,8,highend
487,7,8,highend
488,7,8,highend
489,7,8,highend
490,7,8,highend
491,7,8,highend
492,7,8,highend
493,7,8,highend
494,7,8,highend
495,7,8,highend
496,7,8,highend
497,7,8,highend
498,7,8,highend
499,7,8,highend
500,7,8,highend
501,7,8,highend
502,7,8,highend
503,7,8,highend
504,7,8,highend
505,7,8,highend
506,7,8,highend
507,7,8,highend
508,7,8,highend
509,7,8,highend
510,8,8,highend
511,8,8,highend
512,8,8,highend
513,8,8,highend
514,8,8,highend
515,8,8,highend
516,8,8,highend
517,8,8,highend
518,8,8,highend
519,8,8,highend
520,8,8,highend
521,8,8,highend
522,8,8,highend
523,8,8,highend
524,8,8,highend
525,8,8,highend
526,8,8,highend
527,8,8,highend
528,8,8,highend
529,8,8,highend
530,8,8,highend
531,8,8,highend
532,8,8,highend
533,8,8,highend
534,8,8,highend
535,8,8,highend
536,8,8,highend
537,8,8,highend
538,8,8,highend
539,8,8,highend
540,8,8,highend
541,8,8,highend
542,8,8,highend
543,8,8,highend
544,8,8,highend
545,8,8,highend
546,8,8,highend
547,8,8,highend
548,8,8,highend
549,8,8,highend
550,8,8,highend
551,8,8,highend
552,8,8,highend
553,8,8,highend
554,8,8,highend
555,8,8,highend
556,8,8,highend
557,8,8,highend
558,8,8,highend
559,8,8,highend
560,8,8,highend
561,8,8,highend
562,8,8,highend
563,8,8,highend
564,8,8,highend
565,8,8,highend
566,8,8,highend
567,8,8,highend
568,8,8,highend
569,8,8,highend
570,8,8,highend
571,8,8,highend
572,8,8,highend
573,8,8,highend
574,8,8,highend
575,8,8,highend
576,8,8,highend
577,8,8,highend
578,8,8,highend
579,8,8,highend
580,8,8,highend
581,8,8,highend
582,8,8,highend
583,8,8,highend
584,8,8,highend
585,8,8,highend
586,8,8,highend
587,8,8,highend
588,8,8,highend
589,8,8,highend
590,8,8,highend
591,8,8,highend
592,8,8,highend
593,8,8,highend
594,8,8,highend
595,8,8,highend
596,8,8,highend
597,8,8,highend
598,8,8,highend
599,8,8,highend
600,8,8,highend
601,8,8,highend
602,8,8,highend
603,8,8,highend
604,8,8,highend
605,8,8,highend
606,8,8,highend
607,8,8,highend
608,8,8,highend
609,8,8,highend
610,8,8,highend
611,8,8,highend
612,8,8,highend
613,8,8,highend
614,8,8,highend
615,8,8,highend
616,8,8,highend
617,8,8,highend
618,8,8,highend
619,8,8,highend
620,8,8,highend
621,8,8,highend
622,8,8,highend
623,8,8,highend
624,8,8,highend
625,8,8,highend
626,8,8,highend
627,8,8,highend
628,8,8,highend
629,8,8,highend
630,8,8,highend
631,8,8,highend
632,8,8,highend
633,8,8,highend
634,8,8,highend
635,8,8,highend
636,8,8,highend
637,8,8,highend
638,8,8,highend
639,8,8,highend
640,8,8,highend
641,8,8,highend
642,8,8,highend
643,8,8,highend
644,8,8,highend
645,8,8,highend
646,8,8,highend
647,8,8,highend
648,8,8,highend
649,8,8,highend
650,8,8,highend
651,8,8,highend
652,8,8,highend
653,8,8,highend
654,8,8,highend
655,8,8,highend
656,8,8,highend
657,8,8,highend
658,8,8,highend
659,8,8,highend
660,8,8,highend
661,8,8,highend
662,8,8,highend
663,8,8,highend
664,8,8,highend
665,8,8,highend
666,8,8,highend
667,8,8,highend
668,8,8,highend
669,8,8,highend
670,8,8,highend
671,8,8,highend
672,8,8,highend
673,8,8,highend
674,8,8,highend
675,8,8,highend
676,8,8,highend
677,8,8,highend
678,8,8,highend
679,8,8,highend
680,8,8,highend
681,8,8,highend
682,8,8,highend
683,8,8,highend
684,8,8,highend
685,8,8,highend
686,8,8,highend
687,8,8,highend
688,8,8,highend
689,8,8,highend
690,8,8,highend
691,8,8,highend
692,8,8,highend
693,8,8,highend
694,8,8,highend
695,8,8,highend
696,8,8,highend
697,8,8,highend
698,8,8,highend
699,8,8,highend
700,8,8,highend
701,8,8,highend
702,8,8,highend
703,8,8,highend
704,8,8,highend
705,8,8,highend
706,8,8,highend
707,8,8,highend
708,8,8,highend
709,8,8,highend
710,8,8,highend
711,8,8,highend
712,8,8,highend
713,8,8,highend
714,8,8,highend
715,8,8,highend
716,8,8,highend
717,8,8,highend
718,8,8,highend
719,8,8,highend
720,8,8,highend
721,8,8,highend
722,8,8,highend
723,8,8,highend
724,8,8,highend
725,8,8,highend
726,8,8,highend
727,8,8,highend
728,8,8,highend
729,8,8,highend
730,8,8,highend
731,8,8,highend
732,8,8,highend
733,8,8,highend
734,8,8,highend
735,8,8,highend
736,8,8,highend
737,8,8,highend
738,8,8,highend
739,8,8,highend
740,8,8,highend
741,8,8,highend
742,8,8,highend
743,8,8,highend
744,8,8,highend
745,8,8,highend
746,8,8,highend
747,8,8,highend
748,8,8,highend
749,8,8,highend
750,8,8,highend
751,8,8,highend
752,8,8,highend
753,8,8,highend
754,8,8,highend
755,8,8,highend
756,8,8,highend
757,8,8,highend
758,8,8,highend
759,8,8,highend
760,8,8,highend
761,8,8,highend
762,8,8,highend
763,8,8,highend
764,8,8,highend
765,8,8,highend
766,8,8,highend
767,8,8,highend
768,8,8,highend
769,8,8,highend
770,8,8,highend
771,8,8,highend
772,8,8,highend
773,8,8,highend
774,8,8,highend
775,8,8,highend
776,8,8,highend
777,8,8,highend
778,8,8,highend
779,8,8,highend
780,8,8,highend
781,8,8,highend
782,8,8,highend
783,8,8,highend
784,8,8,highend
785,8,8,highend
786,8,8,highend
787,8,8,highend
788,8,8,highend
789,8,8,highend
790,8,8,highend
791,8,8,highend
792,8,8,highend
793,8,8,highend
794,8,8,highend
795,8,8,highend
796,8,8,highend
797,8,8,highend
798,8,8,highend
799,8,8,highend
800,8,8,highend
801,8,8,highend
802,8,8,highend
803,8,8,highend
804,8,8,highend
805,8,8,highend
806,8,8,highend
807,8,8,highend
808,8,8,highend
809,8,8,highend
810,8,8,highend
811,8,8,highend
812,8,8,highend
813,8,8,highend
814,8,8,highend
815,8,8,highend
816,8,8,highend
817,8,8,highend
818,8,8,highend
819,8,8,highend
820,8,8,highend
821,8,8,highend
822,8,8,highend
823,8,8,highend
824,8,8,highend
825,8,8,highend
826,8,8,highend
827,8,8,highend
828,8,8,highend
829,8,8,highend
830,8,8,highend
831,8,8,highend
832,8,8,highend
833,8,8,highend
834,8,8,highend
835,8,8,highend
836,8,8,highend
837,8,8,highend
838,8,8,highend
839,8,8,highend
840,8,8,highend
841,8,8,highend
842,8,8,highend
843,8,8,highend
844,8,8,highend
845,8,8,highend
846,8,8,highend
847,8,8,highend
848,8,8,highend
849,8,8,highend
850,8,8,highend
851,8,8,highend
852,8,8,highend
853,8,8,highend
854,8,8,highend
855,8,8,highend
856,8,8,highend
857,8,8,highend
858,8,8,highend
859,8,8,highend
860,8,8,highend
861,8,8,highend
862,8,8,highend
863,8,8,highend
864,8,8,highend
865,8,8,highend
866,8,8,highend
867,8,8,highend
868,8,8,highend
869,8,8,highend
870,8,8,highend
871,8,8,highend
872,8,8,highend
873,8,8,highend
874,8,8,highend
875,8,8,highend
876,8,8,highend
877,8,8,highend
878,8,8,highend
879,8,8,highend
880,8,8,highend
881,8,8,highend
882,8,8,highend
883,8,8,highend
884,8,8,highend
885,8,8,highend
886,8,8,highend
887,8,8,highend
888,8,8,highend
889,8,8,highend
890,8,8,highend
891,8,8,highend
892,8,8,highend
893,8,8,highend
894,8,8,highend
895,8,8,highend
896,8,8,highend
897,8,8,highend
898,8,8,highend
899,8,8,highend
900,8,8,highend
901,8,8,highend
902,8,8,highend
903,8,8,highend
904,8,8,highend
905,8,8,highend
906,8,8,highend
907,8,8,highend
908,8,8,highend
909,8,8,highend
910,8,8,highend
911,8,8,highend
912,8,8,highend
913,8,8,highend
914,8,8,highend
915,8,8,highend
916,8,8,highend
917,8,8,highend
918,8,8,highend
919,8,8,highend
920,8,8,highend
921,8,8,highend
922,8,8,highend
923,8,8,highend
924,8,8,highend
925,8,8,highend
926,8,8,highend
927,8,8,highend
928,8,8,highend
929,8,8,highend
930,8,8,highend
931,8,8,highend
932,8,8,highend
933,8,8,highend
934,8,8,highend
935,8,8,highend
936,8,8,highend
937,8,8,highend
938,8,8,highend
939,8,8,highend
940,8,8,highend
941,8,8,highend
942,8,8,highend
943,8,8,highend
944,8,8,highend
945,8,8,highend
946,8,8,highend
947,8,8,highend
948,8,8,highend
949,8,8,highend
950,8,8,highend
951,8,8,highend
952,8,8,highend
953,8,8,highend
954,8,8,highend
955,8,8,highend
956,8,8,highend
957,8,8,highend
958,8,8,highend
959,8,8,highend
960,8,8,highend
961,8,8,highend
962,8,8,highend
963,8,8,highend
964,8,8,highend
965,8,8,highend
966,8,8,highend
967,8,8,highend
968,8,8,highend
969,8,8,highend
970,8,8,highend
971,8,8,highend
972,8,8,highend
973,8,8,highend
974,8,8,highend
975,8,8,highend
976,8,8,highend
977,8,8,highend
978,8,8,highend
979,8,8,highend
980,8,8,highend
981,8,8,highend
982,8,8,highend
983,8,8,highend
984,8,8,highend
985,8,8,highend
986,8,8,highend
987,8,8,highend
988,8,8,highend
989,8,8,highend
990,8,8,highend
991,8,8,highend
992,8,8,highend
993,8,8,highend
994,8,8,highend
995,8,8,highend
996,8,8,highend
997,8,8,highend
998,8,8,highend
999,8,8,highend
1000,8,8,highend
1001,1,8,regular
1002,1,8,regular
1003,1,8,regular
1004,1,8,regular
1005,1,8,regular
1006,1,8,regular
1007,1,8,regular
1008,1,8,regular
1009,1,8,regular
1010,1,8,regular
1011,1,8,regular
1012,1,8,regular
1013,1,8,regular
1014,1,8,regular
1015,1,8,regular
1016,1,8,regular
1017,1,8,regular
1018,1,8,regular
1019,1,8,regular
1020,1,8,regular
1021,1,8,regular
1022,1,8,regular
1023,1,8,regular
1024,1,8,regular
1025,1,8,regular
1026,1,8,regular
1027,1,8,regular
1028,1,8,regular
1029,1,8,regular
1030,1,8,regular
1031,1,8,regular
1032,1,8,regular
1033,1,8,regular
1034,1,8,regular
1035,1,8,regular
1036,1,8,regular
1037,1,8,regular
1038,1,8,regular
1039,1,8,regular
1040,1,8,regular
1041,1,8,regular
1042,1,8,regular
1043,1,8,regular
1044,1,8,regular
1045,1,8,regular
1046,1,8,regular
1047,1,8,regular
1048,1,8,regular
1049,1,8,regular
1050,1,8,regular
1051,1,8,regular
1052,1,8,regular
1053,1,8,regular
1054,1,8,regular
1055,1,8,regular
1056,1,8,regular
1057,1,8,regular
1058,1,8,regular
1059,1,8,regular
1060,1,8,regular
1061,1,8,regular
1062,1,8,regular
1063,1,8,regular
1064,1,8,regular
1065,1,8,regular
1066,1,8,regular
1067,1,8,regular
1068,1,8,regular
1069,1,8,regular
1070,1,8,regular
1071,1,8,regular
1072,1,8,regular
1073,1,8,regular
1074,1,8,regular
1075,1,8,regular
1076,1,8,regular
1077,1,8,regular
1078,1,8,regular
1079,1,8,regular
1080,1,8,regular
1081,1,8,regular
1082,1,8,regular
1083,1,8,regular
1084,1,8,regular
1085,1,8,regular
1086,1,8,regular
1087,1,8,regular
1088,1,8,regular
1089,1,8,regular
1090,1,8,regular
1091,1,8,regular
1092,1,8,regular
1093,1,8,regular
1094,1,8,regular
1095,1,8,regular
1096,1,8,regular
1097,1,8,regular
1098,1,8,regular
1099,1,8,regular
1100,1,8,regular
1101,1,8,regular
1102,1,8,regular
1103,1,8,regular
1104,1,8,regular
1105,1,8,regular
1106,1,8,regular
1107,1,8,regular
1108,1,8,regular
1109,1,8,regular
1110,1,8,regular
1111,1,8,regular
1112,1,8,regular
1113,1,8,regular
1114,1,8,regular
1115,1,8,regular
1116,1,8,regular
1117,1,8,regular
1118,1,8,regular
1119,1,8,regular
1120,1,8,regular
1121,1,8,regular
1122,1,8,regular
1123,1,8,regular
1124,1,8,regular
1125,1,8,regular
1126,1,8,regular
1127,1,8,regular
1128,1,8,regular
1129,1,8,regular
1130,1,8,regular
1131,1,8,regular
1132,1,8,regular
1133,1,8,regular
1134,1,8,regular
1135,1,8,regular
1136,1,8,regular
1137,1,8,regular
1138,1,8,regular
1139,1,8,regular
1140,1,8,regular
1141,1,8,regular
1142,1,8,regular
1143,1,8,regular
1144,1,8,regular
1145,1,8,regular
1146,1,8,regular
1147,1,8,regular
1148,1,8,regular
1149,1,8,regular
1150,1,8,regular
1151,1,8,regular
1152,1,8,regular
1153,1,8,regular
1154,1,8,regular
1155,1,8,regular
1156,1,8,regular
1157,1,8,regular
1158,1,8,regular
1159,1,8,regular
1160,1,8,regular
1161,1,8,regular
1162,1,8,regular
1163,1,8,regular
1164,1,8,regular
1165,1,8,regular
1166,1,8,regular
1167,1,8,regular
1168,1,8,regular
1169,1,8,regular
1170,1,8,regular
1171,1,8,regular
1172,1,8,regular
1173,1,8,regular
1174,1,8,regular
1175,1,8,regular
1176,1,8,regular
1177,1,8,regular
1178,1,8,regular
1179,1,8,regular
1180,1,8,regular
1181,1,8,regular
1182,1,8,regular
1183,1,8,regular
1184,1,8,regular
1185,1,8,regular
1186,1,8,regular
1187,1,8,regular
1188,1,8,regular
1189,1,8,regular
1190,1,8,regular
1191,1,8,regular
1192,1,8,regular
1193,1,8,regular
1194,1,8,regular
1195,1,8,regular
1196,1,8,regular
1197,1,8,regular
1198,1,8,regular
1199,1,8,regular
1200,1,8,regular
1201,1,8,regular
1202,1,8,regular
1203,1,8,regular
1204,1,8,regular
1205,1,8,regular
1206,1,8,regular
1207,1,8,regular
1208,1,8,regular
1209,1,8,regular
1210,1,8,regular
1211,1,8,regular
1212,1,8,regular
1213,1,8,regular
1214,1,8,regular
1215,1,8,regular
1216,1,8,regular
1217,1,8,regular
1218,1,8,regular
1219,1,8,regular
1220,1,8,regular
1221,1,8,regular
1222,1,8,regular
1223,1,8,regular
1224,1,8,regular
1225,1,8,regular
1226,1,8,regular
1227,1,8,regular
1228,1,8,regular
1229,1,8,regular
1230,1,8,regular
1231,1,8,regular
1232,1,8,regular
1233,1,8,regular
1234,1,8,regular
1235,1,8,regular
1236,1,8,regular
1237,1,8,regular
1238,1,8,regular
1239,1,8,regular
1240,1,8,regular
1241,1,8,regular
1242,1,8,regular
1243,1,8,regular
1244,1,8,regular
1245,1,8,regular
1246,1,8,regular
1247,1,8,regular
1248,1,8,regular
1249,1,8,regular
1250,1,8,regular
1251,1,8,regular
1252,1,8,regular
1253,1,8,regular
1254,1,8,regular
1255,1,8,regular
1256,1,8,regular
1257,1,8,regular
1258,1,8,regular
1259,1,8,regular
1260,1,8,regular
1261,1,8,regular
1262,1,8,regular
1263,1,8,regular
1264,1,8,regular
1265,1,8,regular
1266,1,8,regular
1267,1,8,regular
1268,1,8,regular
1269,1,8,regular
1270,1,8,regular
1271,1,8,regular
1272,1,8,regular
1273,1,8,regular
1274,1,8,regular
1275,1,8,regular
1276,1,8,regular
1277,1,8,regular
1278,1,8,regular
1279,1,8,regular
1280,1,8,regular
1281,1,8,regular
1282,1,8,regular
1283,1,8,regular
1284,1,8,regular
1285,1,8,regular
1286,1,8,regular
1287,1,8,regular
1288,1,8,regular
1289,1,8,regular
1290,1,8,regular
1291,1,8,regular
1292,1,8,regular
1293,1,8,regular
1294,1,8,regular
1295,1,8,regular
1296,1,8,regular
1297,1,8,regular
1298,1,8,regular
1299,1,8,regular
1300,1,8,regular
1301,1,8,regular
1302,1,8,regular
1303,1,8,regular
1304,1,8,regular
1305,1,8,regular
1306,1,8,regular
1307,1,8,regular
1308,1,8,regular
1309,1,8,regular
1310,1,8,regular
1311,1,8,regular
1312,1,8,regular
1313,1,8,regular
1314,1,8,regular
1315,1,8,regular
1316,1,8,regular
1317,1,8,regular
1318,1,8,regular
1319,1,8,regular
1320,1,8,regular
1321,1,8,regular
1322,1,8,regular
1323,1,8,regular
1324,1,8,regular
1325,1,8,regular
1326,1,8,regular
1327,1,8,regular
1328,1,8,regular
1329,1,8,regular
1330,1,8,regular
1331,1,8,regular
1332,1,8,regular
1333,1,8,regular
1334,1,8,regular
1335,1,8,regular
1336,1,8,regular
1337,1,8,regular
1338,1,8,regular
1339,1,8,regular
1340,1,8,regular
1341,1,8,regular
1342,1,8,regular
1343,1,8,regular
1344,1,8,regular
1345,1,8,regular
1346,1,8,regular
1347,1,8,regular
1348,1,8,regular
1349,1,8,regular
1350,1,8,regular
1351,1,8,regular
1352,1,8,regular
1353,1,8,regular
1354,1,8,regular
1355,1,8,regular
1356,1,8,regular
1357,1,8,regular
1358,1,8,regular
1359,1,8,regular
1360,1,8,regular
1361,1,8,regular
1362,1,8,regular
1363,1,8,regular
1364,1,8,regular
1365,1,8,regular
1366,1,8,regular
1367,1,8,regular
1368,1,8,regular
1369,1,8,regular
1370,2,8,regular
1371,2,8,regular
1372,2,8,regular
1373,2,8,regular
1374,2,8,regular
1375,2,8,regular
1376,2,8,regular
1377,2,8,regular
1378,2,8,regular
1379,2,8,regular
1380,2,8,regular
1381,2,8,regular
1382,2,8,regular
1383,2,8,regular
1384,2,8,regular
1385,2,8,regular
1386,2,8,regular
1387,2,8,regular
1388,2,8,regular
1389,2,8,regular
1390,2,8,regular
1391,2,8,regular
1392,2,8,regular
1393,2,8,regular
1394,2,8,regular
1395,2,8,regular
1396,2,8,regular
1397,2,8,regular
1398,2,8,regular
1399,2,8,regular
1400,2,8,regular
1401,2,8,regular
1402,2,8,regular
1403,2,8,regular
1404,2,8,regular
1405,2,8,regular
1406,2,8,regular
1407,2,8,regular
1408,2,8,regular
1409,2,8,regular
1410,2,8,regular
1411,2,8,regular
1412,2,8,regular
1413,2,8,regular
1414,2,8,regular
1415,2,8,regular
1416,2,8,regular
1417,2,8,regular
1418,2,8,regular
1419,2,8,regular
1420,2,8,regular
1421,2,8,regular
1422,2,8,regular
1423,2,8,regular
1424,2,8,regular
1425,2,8,regular
1426,2,8,regular
1427,2,8,regular
1428,2,8,regular
1429,2,8,regular
1430,2,8,regular
1431,2,8,regular
1432,2,8,regular
1433,2,8,regular
1434,2,8,regular
1435,2,8,regular
1436,2,8,regular
1437,2,8,regular
1438,2,8,regular
1439,2,8,regular
1440,2,8,regular
1441,2,8,regular
1442,2,8,regular
1443,2,8,regular
1444,2,8,regular
1445,2,8,regular
1446,2,8,regular
1447,2,8,regular
1448,2,8,regular
1449,2,8,regular
1450,2,8,regular
1451,2,8,regular
1452,2,8,regular
1453,2,8,regular
1454,2,8,regular
1455,2,8,regular
1456,2,8,regular
1457,2,8,regular
1458,2,8,regular
1459,2,8,regular
1460,2,8,regular
1461,2,8,regular
1462,2,8,regular
1463,2,8,regular
1464,2,8,regular
1465,2,8,regular
1466,2,8,regular
1467,2,8,regular
1468,2,8,regular
1469,2,8,regular
1470,2,8,regular
1471,2,8,regular
1472,2,8,regular
1473,2,8,regular
1474,2,8,regular
1475,2,8,regular
1476,2,8,regular
1477,2,8,regular
1478,2,8,regular
1479,2,8,regular
1480,2,8,regular
1481,2,8,regular
1482,2,8,regular
1483,2,8,regular
1484,2,8,regular
1485,2,8,regular
1486,2,8,regular
1487,2,8,regular
1488,2,8,regular
1489,2,8,regular
1490,2,8,regular
1491,2,8,regular
1492,2,8,regular
1493,2,8,regular
1494,2,8,regular
1495,2,8,regular
1496,2,8,regular
1497,2,8,regular
