date,target_var,impressions_x1,impressions_x2,impressions_x3,impressions_x4,event_2020_09,event_2020_12,event_2021_09,event_2021_12,event_2022_09,trend
2022-04-05,0.4689,0.004,0.1125,0.229,0.0423,0.0,0.0,0.0,0.0,0.0,94
2022-04-06,0.4896,0.0067,0.1132,0.2319,0.0508,0.0,0.0,0.0,0.0,0.0,95
2022-04-07,0.505,0.0057,0.1123,0.2341,0.0571,0.0,0.0,0.0,0.0,0.0,96
2022-04-08,0.5418,0.0024,0.1119,0.2425,0.0767,0.0,0.0,0.0,0.0,0.0,97
2022-04-09,0.5347,0.0037,0.1119,0.2434,0.0636,0.0,0.0,0.0,0.0,0.0,98
2022-04-10,0.5372,0.0045,0.1136,0.2404,0.0658,0.0,0.0,0.0,0.0,0.0,99
2022-04-11,0.5342,0.0011,0.1131,0.2401,0.0677,0.0,0.0,0.0,0.0,0.0,100
2022-04-12,0.517,0.009,0.1146,0.2367,0.0486,0.0,0.0,0.0,0.0,0.0,101
2022-04-13,0.495,0.0366,0.1126,0.2395,0.0428,0.0,0.0,0.0,0.0,0.0,102
2022-04-14,0.4826,0.0181,0.1119,0.237,0.0418,0.0,0.0,0.0,0.0,0.0,103
2022-04-15,0.4781,0.0274,0.1101,0.242,0.0431,0.0,0.0,0.0,0.0,0.0,104
2022-04-16,0.5161,0.0243,0.1112,0.2397,0.0597,0.0,0.0,0.0,0.0,0.0,105
2022-04-17,0.4948,0.0802,0.1122,0.2455,0.0493,0.0,0.0,0.0,0.0,0.0,106
2022-04-18,0.4687,0.0426,0.1104,0.243,0.0336,0.0,0.0,0.0,0.0,0.0,107
2022-04-19,0.4378,0.0498,0.1111,0.246,0.0241,0.0,0.0,0.0,0.0,0.0,108
2022-04-20,0.4648,0.112,0.1134,0.2459,0.0426,0.0,0.0,0.0,0.0,0.0,109
2022-04-21,0.5014,0.1158,0.1139,0.2483,0.0535,0.0,0.0,0.0,0.0,0.0,110
2022-04-22,0.4783,0.1508,0.1153,0.2473,0.0398,0.0,0.0,0.0,0.0,0.0,111
2022-04-23,0.4545,0.1528,0.1165,0.2515,0.0287,0.0,0.0,0.0,0.0,0.0,112
2022-04-24,0.4321,0.1565,0.1173,0.2457,0.0291,0.0,0.0,0.0,0.0,0.0,113
2022-04-25,0.4573,0.18,0.1167,0.2483,0.0376,0.0,0.0,0.0,0.0,0.0,114
2022-04-26,0.5039,0.1793,0.1178,0.2474,0.0567,0.0,0.0,0.0,0.0,0.0,115
2022-04-27,0.5036,0.1875,0.1182,0.2518,0.0499,0.0,0.0,0.0,0.0,0.0,116
2022-04-28,0.5258,0.191,0.1194,0.2555,0.0597,0.0,0.0,0.0,0.0,0.0,117
2022-04-29,0.5455,0.1794,0.1199,0.2565,0.0664,0.0,0.0,0.0,0.0,0.0,118
2022-04-30,0.5296,0.1826,0.1197,0.2564,0.059,0.0,0.0,0.0,0.0,0.0,119
2022-05-01,0.5292,0.2123,0.1197,0.2549,0.0526,0.0,0.0,0.0,0.0,0.0,120
2022-05-02,0.535,0.1927,0.1183,0.2558,0.0634,0.0,0.0,0.0,0.0,0.0,121
2022-05-03,0.5353,0.1586,0.1184,0.2575,0.0583,0.0,0.0,0.0,0.0,0.0,122
2022-05-04,0.5474,0.1742,0.1189,0.2558,0.0703,0.0,0.0,0.0001,0.0,0.0,123
2022-05-05,0.5671,0.1683,0.1174,0.2556,0.0789,0.0,0.0,0.0001,0.0,0.0,124
2022-05-06,0.5499,0.127,0.1159,0.2618,0.06,0.0,0.0,0.0001,0.0,0.0,125
2022-05-07,0.56,0.1182,0.1177,0.2576,0.0725,0.0,0.0,0.0001,0.0,0.0,126
2022-05-08,0.5769,0.1128,0.1173,0.26,0.08,0.0,0.0,0.0002,0.0,0.0,127
2022-05-09,0.569,0.1041,0.1178,0.2573,0.0651,0.0,0.0,0.0003,0.0,0.0,128
2022-05-10,0.5736,0.1045,0.1173,0.2604,0.0756,0.0,0.0,0.0003,0.0,0.0,129
2022-05-11,0.5846,0.0885,0.1155,0.2561,0.0833,0.0,0.0,0.0004,0.0,0.0,130
2022-05-12,0.6,0.0903,0.116,0.2564,0.0881,0.0,0.0,0.0006,0.0,0.0,131
2022-05-13,0.5767,0.1121,0.1161,0.2611,0.0712,0.0,0.0,0.0007,0.0,0.0,132
2022-05-14,0.5405,0.0704,0.1155,0.2603,0.0536,0.0,0.0,0.0009,0.0,0.0,133
2022-05-15,0.541,0.086,0.117,0.2695,0.0598,0.0,0.0,0.0012,0.0,0.0,134
2022-05-16,0.5604,0.0919,0.1183,0.2728,0.0715,0.0,0.0,0.0015,0.0,0.0,135
2022-05-17,0.551,0.0452,0.1188,0.2704,0.0699,0.0,0.0,0.0019,0.0,0.0,136
2022-05-18,0.5657,0.007,0.1168,0.2706,0.0682,0.0,0.0,0.0025,0.0,0.0,137
2022-05-19,0.5591,0.0192,0.1146,0.2698,0.0603,0.0,0.0,0.0031,0.0,0.0,138
2022-05-20,0.5406,0.0078,0.115,0.2773,0.0519,0.0,0.0,0.0039,0.0,0.0,139
2022-05-21,0.5419,0.0153,0.1149,0.2739,0.057,0.0,0.0,0.0048,0.0,0.0,140
2022-05-22,0.5285,0.0258,0.1155,0.2773,0.0564,0.0,0.0,0.006,0.0,0.0,141
2022-05-23,0.5636,0.04,0.1179,0.2798,0.0688,0.0,0.0,0.0074,0.0,0.0,142
2022-05-24,0.5849,0.0302,0.1148,0.2768,0.0722,0.0,0.0,0.0091,0.0,0.0,143
2022-05-25,0.5699,0.0537,0.1161,0.2782,0.0662,0.0,0.0,0.0111,0.0,0.0,144
2022-05-26,0.5716,0.0521,0.1154,0.2773,0.0763,0.0,0.0,0.0135,0.0,0.0,145
2022-05-27,0.5547,0.0533,0.115,0.2734,0.0577,0.0,0.0,0.0164,0.0,0.0,146
2022-05-28,0.5349,0.049,0.1153,0.2725,0.0479,0.0,0.0,0.0198,0.0,0.0,147
2022-05-29,0.5002,0.0761,0.115,0.2759,0.0371,0.0,0.0,0.0239,0.0,0.0,148
2022-05-30,0.4933,0.0808,0.1158,0.2689,0.0399,0.0,0.0,0.0286,0.0,0.0,149
2022-05-31,0.4638,0.0628,0.1153,0.2676,0.0216,0.0,0.0,0.034,0.0,0.0,150
2022-06-01,0.4374,0.0674,0.1144,0.265,0.022,0.0,0.0,0.0404,0.0,0.0,151
2022-06-02,0.4365,0.0895,0.1166,0.2732,0.0226,0.0,0.0,0.0477,0.0,0.0,152
2022-06-03,0.4415,0.0809,0.1163,0.2672,0.0218,0.0,0.0,0.0561,0.0,0.0,153
2022-06-04,0.4432,0.1041,0.1183,0.2659,0.0225,0.0,0.0,0.0657,0.0,0.0,154
2022-06-05,0.446,0.1081,0.1191,0.265,0.0219,0.0,0.0,0.0766,0.0,0.0,155
2022-06-06,0.4462,0.1455,0.1204,0.2685,0.0215,0.0,0.0,0.0889,0.0,0.0,156
2022-06-07,0.438,0.1515,0.1199,0.2673,0.023,0.0,0.0,0.1027,0.0,0.0,157
2022-06-08,0.4381,0.1714,0.1204,0.2738,0.0209,0.0,0.0,0.1182,0.0,0.0,158
2022-06-09,0.4336,0.1618,0.1221,0.2755,0.0214,0.0,0.0,0.1353,0.0,0.0,159
2022-06-10,0.4404,0.1755,0.1219,0.2755,0.0211,0.0,0.0,0.1543,0.0,0.0,160
2022-06-11,0.4395,0.1629,0.1206,0.2727,0.0218,0.0,0.0,0.1751,0.0,0.0,161
2022-06-12,0.4521,0.1446,0.1192,0.2723,0.0215,0.0,0.0,0.1979,0.0,0.0,162
2022-06-13,0.4526,0.149,0.1207,0.2794,0.0214,0.0,0.0,0.2226,0.0,0.0,163
2022-06-14,0.4538,0.1613,0.1211,0.2824,0.0219,0.0,0.0,0.2494,0.0,0.0,164
2022-06-15,0.4525,0.1889,0.1218,0.2865,0.024,0.0,0.0,0.278,0.0,0.0,165
2022-06-16,0.4479,0.1896,0.1212,0.2908,0.0234,0.0,0.0,0.3086,0.0,0.0,166
2022-06-17,0.4512,0.1577,0.1201,0.2933,0.0243,0.0,0.0,0.3411,0.0,0.0,167
2022-06-18,0.4698,0.1592,0.122,0.2913,0.0291,0.0,0.0,0.3753,0.0,0.0,168
2022-06-19,0.4626,0.1868,0.1215,0.2878,0.0234,0.0,0.0,0.4111,0.0,0.0,169
2022-06-20,0.4514,0.1952,0.1204,0.287,0.0226,0.0,0.0,0.4483,0.0,0.0,170
2022-06-21,0.4539,0.2125,0.1207,0.2929,0.0222,0.0,0.0,0.4868,0.0,0.0,171
2022-06-22,0.4652,0.2416,0.1228,0.2945,0.0233,0.0,0.0,0.5261,0.0,0.0,172
2022-06-23,0.4695,0.2382,0.1219,0.2953,0.0221,0.0,0.0,0.5662,0.0,0.0,173
2022-06-24,0.4726,0.2504,0.1219,0.2934,0.0288,0.0,0.0,0.6065,0.0,0.0,174
2022-06-25,0.5141,0.2352,0.1229,0.2944,0.0436,0.0,0.0,0.6469,0.0,0.0,175
2022-06-26,0.5154,0.2207,0.121,0.297,0.04,0.0,0.0,0.6869,0.0,0.0,176
2022-06-27,0.5199,0.2186,0.1219,0.3021,0.043,0.0,0.0,0.7261,0.0,0.0,177
2022-06-28,0.5657,0.1761,0.1184,0.2993,0.0618,0.0,0.0,0.7642,0.0,0.0,178
2022-06-29,0.6042,0.1953,0.1207,0.2986,0.0768,0.0,0.0,0.8007,0.0,0.0,179
2022-06-30,0.5978,0.2071,0.1198,0.2962,0.0654,0.0,0.0,0.8353,0.0,0.0,180
2022-07-01,0.5904,0.1951,0.1201,0.2986,0.0684,0.0,0.0,0.8674,0.0,0.0,181
2022-07-02,0.5895,0.1852,0.1204,0.2943,0.0635,0.0,0.0,0.8968,0.0,0.0,182
2022-07-03,0.5758,0.2183,0.1215,0.3006,0.0594,0.0,0.0,0.9231,0.0,0.0,183
2022-07-04,0.5464,0.2266,0.1229,0.3013,0.0431,0.0,0.0,0.946,0.0,0.0,184
2022-07-05,0.5485,0.2666,0.1225,0.3038,0.0476,0.0,0.0,0.9651,0.0,0.0,185
2022-07-06,0.5291,0.2811,0.124,0.3022,0.0373,0.0,0.0,0.9802,0.0,0.0,186
2022-07-07,0.5878,0.281,0.1221,0.3036,0.0693,0.0,0.0,0.9912,0.0,0.0,187
2022-07-08,0.6309,0.2315,0.1228,0.3087,0.0851,0.0,0.0,0.9978,0.0,0.0,188
2022-07-09,0.6513,0.2312,0.1215,0.3028,0.0923,0.0,0.0,1.0,0.0,0.0,189
2022-07-10,0.6554,0.2066,0.1211,0.303,0.0977,0.0,0.0,0.9978,0.0,0.0,190
2022-07-11,0.6443,0.233,0.1198,0.3054,0.0881,0.0,0.0,0.9912,0.0,0.0,191
2022-07-12,0.6409,0.2017,0.1192,0.3078,0.0802,0.0,0.0,0.9802,0.0,0.0,192
2022-07-13,0.6287,0.2473,0.1231,0.3123,0.0767,0.0,0.0,0.9651,0.0,0.0,193
2022-07-14,0.6293,0.2173,0.1219,0.3085,0.0785,0.0,0.0,0.946,0.0,0.0,194
2022-07-15,0.6416,0.2523,0.1242,0.3124,0.0873,0.0,0.0,0.9231,0.0,0.0,195
2022-07-16,0.6257,0.2625,0.1245,0.3165,0.0806,0.0,0.0,0.8968,0.0,0.0,196
2022-07-17,0.6337,0.2787,0.1245,0.3182,0.0835,0.0,0.0,0.8674,0.0,0.0,197
2022-07-18,0.6463,0.2466,0.123,0.3158,0.0849,0.0,0.0,0.8353,0.0,0.0,198
2022-07-19,0.6278,0.2892,0.1235,0.3107,0.0737,0.0,0.0,0.8007,0.0,0.0,199
2022-07-20,0.5798,0.2782,0.1226,0.3118,0.0529,0.0,0.0,0.7642,0.0,0.0,200
2022-07-21,0.5771,0.2956,0.1237,0.3136,0.0567,0.0,0.0,0.7261,0.0,0.0,201
2022-07-22,0.5752,0.2585,0.1233,0.3154,0.0538,0.0,0.0,0.6869,0.0,0.0,202
2022-07-23,0.5271,0.2735,0.1214,0.3127,0.0273,0.0,0.0,0.6469,0.0,0.0,203
2022-07-24,0.4882,0.242,0.122,0.3117,0.0242,0.0,0.0,0.6065,0.0,0.0,204
2022-07-25,0.4792,0.229,0.1218,0.3206,0.0251,0.0,0.0,0.5662,0.0,0.0,205
2022-07-26,0.5186,0.2303,0.1219,0.3174,0.0396,0.0,0.0,0.5261,0.0,0.0,206
2022-07-27,0.5863,0.2229,0.1209,0.3235,0.0648,0.0,0.0,0.4868,0.0,0.0,207
2022-07-28,0.5844,0.2386,0.122,0.321,0.0598,0.0,0.0,0.4483,0.0,0.0,208
2022-07-29,0.5975,0.2518,0.1213,0.3204,0.0679,0.0,0.0,0.4111,0.0,0.0,209
2022-07-30,0.6241,0.3032,0.1223,0.3206,0.0837,0.0,0.0,0.3753,0.0,0.0,210
2022-07-31,0.6286,0.2718,0.1207,0.3172,0.0721,0.0,0.0,0.3411,0.0,0.0,211
2022-08-01,0.628,0.2642,0.122,0.3111,0.0797,0.0,0.0,0.3086,0.0,0.0,212
2022-08-02,0.6093,0.2877,0.122,0.3095,0.0683,0.0,0.0,0.278,0.0,0.0,213
2022-08-03,0.5958,0.2985,0.1237,0.3091,0.0543,0.0,0.0,0.2494,0.0,0.0,214
2022-08-04,0.5598,0.288,0.1229,0.3103,0.051,0.0,0.0,0.2226,0.0,0.0,215
2022-08-05,0.5533,0.2869,0.1228,0.3089,0.0427,0.0,0.0,0.1979,0.0,0.0,216
2022-08-06,0.5838,0.2617,0.1215,0.3047,0.0614,0.0,0.0,0.1751,0.0,0.0,217
2022-08-07,0.567,0.238,0.1204,0.3046,0.0525,0.0,0.0,0.1543,0.0,0.0,218
2022-08-08,0.6272,0.253,0.1212,0.3049,0.0808,0.0,0.0,0.1353,0.0,0.0,219
2022-08-09,0.5815,0.2595,0.1202,0.3091,0.0544,0.0,0.0,0.1182,0.0,0.0,220
2022-08-10,0.5843,0.2764,0.1208,0.3123,0.0592,0.0,0.0,0.1027,0.0,0.0,221
2022-08-11,0.5837,0.243,0.1205,0.3093,0.051,0.0,0.0,0.0889,0.0,0.0,222
2022-08-12,0.5898,0.2624,0.1206,0.3131,0.0635,0.0,0.0,0.0766,0.0,0.0,223
2022-08-13,0.5492,0.2316,0.1192,0.3065,0.04,0.0,0.0,0.0657,0.0,0.0,224
2022-08-14,0.5429,0.2353,0.1196,0.3092,0.0374,0.0,0.0,0.0561,0.0,0.0,225
2022-08-15,0.503,0.2412,0.1189,0.3027,0.0239,0.0,0.0,0.0477,0.0,0.0,226
2022-08-16,0.4855,0.2522,0.1196,0.3116,0.0226,0.0,0.0,0.0404,0.0,0.0,227
2022-08-17,0.4848,0.2731,0.12,0.3049,0.0251,0.0,0.0,0.034,0.0,0.0,228
2022-08-18,0.5368,0.2748,0.1199,0.3063,0.0451,0.0,0.0,0.0286,0.0,0.0,229
2022-08-19,0.5522,0.2827,0.1203,0.3049,0.0475,0.0,0.0,0.0239,0.0,0.0,230
2022-08-20,0.5876,0.2956,0.1207,0.3005,0.0607,0.0,0.0,0.0198,0.0,0.0,231
2022-08-21,0.6043,0.2388,0.1191,0.2942,0.0671,0.0,0.0,0.0164,0.0,0.0,232
2022-08-22,0.6135,0.2453,0.1197,0.2925,0.072,0.0,0.0,0.0135,0.0,0.0,233
2022-08-23,0.6169,0.2392,0.1188,0.2908,0.0649,0.0,0.0,0.0111,0.0,0.0,234
2022-08-24,0.5976,0.2342,0.1205,0.2911,0.0608,0.0,0.0,0.0091,0.0,0.0,235
2022-08-25,0.6179,0.2498,0.1198,0.2891,0.0679,0.0,0.0,0.0074,0.0,0.0,236
2022-08-26,0.639,0.2435,0.121,0.2902,0.0768,0.0,0.0,0.006,0.0,0.0,237
2022-08-27,0.6164,0.2552,0.1219,0.2946,0.0658,0.0,0.0,0.0048,0.0,0.0,238
2022-08-28,0.63,0.2698,0.123,0.296,0.0739,0.0,0.0,0.0039,0.0,0.0,239
2022-08-29,0.6002,0.2794,0.1232,0.2993,0.0607,0.0,0.0,0.0031,0.0,0.0,240
2022-08-30,0.6056,0.2715,0.1222,0.2946,0.0632,0.0,0.0,0.0025,0.0,0.0,241
2022-08-31,0.6075,0.2791,0.1231,0.2899,0.0641,0.0,0.0,0.0019,0.0,0.0,242
2022-09-01,0.5913,0.2247,0.1235,0.2873,0.0536,0.0,0.0,0.0015,0.0,0.0,243
2022-09-02,0.5935,0.2199,0.1219,0.2798,0.0542,0.0,0.0,0.0012,0.0,0.0,244
2022-09-03,0.6208,0.2536,0.1215,0.2826,0.0741,0.0,0.0,0.0009,0.0,0.0,245
2022-09-04,0.6267,0.2585,0.1202,0.2852,0.073,0.0001,0.0,0.0007,0.0,0.0,246
2022-09-05,0.6224,0.2462,0.1212,0.2775,0.0665,0.0001,0.0,0.0006,0.0,0.0,247
2022-09-06,0.5861,0.2631,0.1217,0.2823,0.048,0.0001,0.0,0.0004,0.0,0.0,248
2022-09-07,0.5772,0.2475,0.1207,0.2787,0.0492,0.0001,0.0,0.0003,0.0,0.0,249
2022-09-08,0.5862,0.1992,0.1189,0.2846,0.0542,0.0001,0.0,0.0003,0.0,0.0,250
2022-09-09,0.6041,0.2025,0.1168,0.282,0.0674,0.0001,0.0,0.0002,0.0,0.0,251
2022-09-10,0.6354,0.2024,0.1176,0.287,0.0733,0.0001,0.0,0.0001,0.0,0.0,252
2022-09-11,0.6337,0.2127,0.1181,0.2867,0.0749,0.0002,0.0,0.0001,0.0,0.0,253
2022-09-12,0.6279,0.2036,0.116,0.29,0.0695,0.0002,0.0,0.0001,0.0,0.0,254
2022-09-13,0.6139,0.1985,0.1175,0.291,0.0628,0.0002,0.0,0.0001,0.0,0.0,255
