date_week,y,x1,x2,event_1,event_2,dayofyear,t,sin_order_1,cos_order_1,sin_order_2,cos_order_2
2018-08-13,3549.8621224301833,0.23647327260080925,0.0,0.0,0.0,225,19,-0.666088855860977,-0.7458723993404063,0.993634586189866,0.11265127219562909
2018-08-20,4025.433955372593,0.4031379321972751,0.0,0.0,0.0,232,20,-0.7508642533989489,-0.6604565640279754,0.9918264497026016,-0.12759425406472188
2018-08-27,3223.306333206948,0.1471777190660976,0.0,0.0,0.0,239,21,-0.8247650844733614,-0.5654755126737576,0.9327689179559782,-0.3604748891327019
2018-09-03,4079.652958724021,0.3630410142948742,0.0,0.0,0.0,246,22,-0.886721063082993,-0.46230483047981086,0.8198708615029215,-0.5725484874300667
2018-09-10,4156.435573364624,0.14706649036726777,0.0,0.0,0.0,253,23,-0.9358348973349941,-0.35243871088460327,0.6596488896351408,-0.7515739101399981
2018-09-17,3666.877226701928,0.09467043111309686,0.0,0.0,0.0,260,24,-0.9713952846837501,-0.23746831555846756,0.46135120399057644,-0.8872175982116481
2018-09-24,3853.549205981304,0.2592453045714739,0.0,0.0,0.0,267,25,-0.9928872135356961,-0.11905873003405076,0.2364237814212147,-0.9716500376053581
2018-10-01,3531.4719178669834,0.05748382488091669,0.0,0.0,0.0,274,26,-0.9999994220246925,0.001075151282798226,-0.0021503013227746654,-0.9999976880994382
2018-10-08,3538.8824744975236,0.020646532790630445,0.0,0.0,0.0,281,27,-0.9926289059345094,0.12119346147073688,-0.24060026613222732,-0.970624289793482
2018-10-15,4261.1744917720225,0.1656360489849638,0.0,0.0,0.0,288,28,-0.9708824104813836,0.23955655912092708,-0.46516249913190355,-0.8852253099642835
2018-10-22,4604.517233770198,0.2140071414995498,0.0,0.0,0.0,295,29,-0.9350748843515574,0.3544502230989869,-0.6628750027453377,-0.7487300786901568
2018-10-29,6484.976246026463,0.3605176919784586,0.8006231655964305,0.0,0.0,302,30,-0.8857249183835637,0.4642104791518923,-0.8223255775192096,-0.5690172620911411
2018-11-05,5090.872437599736,0.12236855581330264,0.0,0.0,0.0,309,31,-0.8235472349556007,0.5672476988027229,-0.9343105477678196,-0.3564600964060307
2018-11-12,6500.44070674565,0.9586839529289922,0.0,0.0,0.0,316,32,-0.749442336852196,0.6620696215153808,-0.9923660086146718,-0.12332763253296065
2018-11-19,6434.702003197417,0.32197234398749053,0.0,0.0,0.0,323,33,-0.6644834655228552,0.7473029667054297,-0.9931409302238695,0.11692344809347308
2018-11-26,7288.09549866718,0.2532340551371886,0.8535269034985401,0.0,0.0,330,34,-0.5699010576127617,0.8217133225960594,-0.9365905832039815,0.35042556906371136
2018-12-03,5249.095623076754,0.06401197960764987,0.0,0.0,0.0,337,35,-0.46706492487743034,0.8842230238742036,-0.8259791204413983,0.5637007118984807
2018-12-10,4284.737104057953,0.02365531995577752,0.0,0.0,0.0,344,36,-0.3574644155648614,0.9339267592294762,-0.6676911663366994,0.7444383832097442
2018-12-17,5924.49679469673,0.18316456944023224,0.9885971199634361,0.0,0.0,351,37,-0.2426868445825954,0.9701046827361175,-0.4708632887360563,0.8822061909330864
2018-12-24,7770.898864334025,0.9253022445653839,0.8704751059413773,0.0,0.0,358,38,-0.12439450483979998,0.9922328391893008,-0.2468566254334839,0.9690520143313219
2018-12-31,6600.779460454854,0.9966581290617557,0.0,0.0,0.0,365,39,-0.004300592702982862,0.9999907524084426,-0.008601105865716179,0.9999630098048061
2019-01-07,6003.922922839964,0.401689634181351,0.0,0.0,0.0,7,40,0.12012616518235049,0.9927586335250793,0.23851257519407645,0.9711394088771653
2019-01-14,5660.6533288409655,0.17374546055942064,0.0,0.0,0.0,14,41,0.23851257519407645,0.9711394088771653,0.46325792256749165,0.8862235029485801
2019-01-21,5872.741931712915,0.9553726446981964,0.0,0.0,0.0,21,42,0.35344467127408763,0.9354554315134165,0.6612634749656385,0.7501537286959042
2019-01-28,6093.701781337998,0.3558894186650065,0.0,0.0,0.0,28,43,0.46325792256749165,0.8862235029485801,0.821100117812889,0.5707841943569038
2019-02-04,3994.215758636757,0.0009291813348931144,0.0,0.0,0.0,35,44,0.5663619330814524,0.8241566360566663,0.9335418911179212,0.35846832151248087
2019-02-11,4817.419326611659,0.4378156672047245,0.0,0.0,0.0,42,45,0.6612634749656385,0.7501537286959042,0.992098522791769,0.1254612333527367
2019-02-18,7795.097809495298,0.9739763155567257,0.9748662021434801,0.0,0.0,49,46,0.7465881145324131,0.6652865452111115,0.9933900548258936,-0.11478762552212723
2019-02-25,6447.2216669325935,0.9779039452046228,0.0,0.0,0.0,56,47,0.821100117812889,0.5707841943569038,0.9373419384643773,-0.3484108069446806
2019-03-04,5540.679227096547,0.24814170375181738,0.0,0.0,0.0,63,48,0.8837203473619977,0.4680153284438345,0.8271893372462497,-0.5619233046832195
2019-03-11,4949.832359251136,0.40562040929233517,0.0,0.0,0.0,70,49,0.9335418911179212,0.35846832151248087,0.6692903895412567,-0.7430009249440493
2019-03-18,6379.898688795682,0.24904096314400193,0.9025728697123773,0.0,0.0,77,50,0.969843196967294,0.24372971360968387,0.47275920928627757,-0.881191653407483
2019-03-25,4764.017185991239,0.053052484376441444,0.0,0.0,0.0,84,51,0.992098522791769,0.1254612333527367,0.248939808553767,-0.9685189578512203
2019-04-01,4207.851401732056,0.06632172065883479,0.0,0.0,0.0,91,52,0.9999855506507186,0.005375731557583884,0.01075130776352193,-0.9999422030204416
2019-04-08,4412.820266564049,0.09193146911854178,0.0,0.0,0.0,98,53,0.9933900548258936,-0.11478762552212723,-0.22805777122152024,-0.9736476020539838
2019-04-15,4346.995203279954,0.28465256468271194,0.0,0.0,0.0,105,54,0.9724075561219969,-0.233288544075455,-0.45370308603134385,-0.891152910406309
2019-04-22,6626.698312677127,0.3738453265433722,0.9943743116526119,0.0,0.0,112,55,0.9373419384643773,-0.3484108069446806,-0.6531601223269297,-0.757219819208313
2019-04-29,5231.247790028053,0.3110337207908654,0.0,0.0,0.0,119,56,0.8887010478292913,-0.45848712914008805,-0.8149159841660796,-0.5795791048257605
2019-05-06,3891.281865826965,0.010820059629968126,0.0,0.0,0.0,126,57,0.8271893372462497,-0.5619233046832195,-0.9296339319682695,-0.3684843993077793
2019-05-13,6815.8201468315065,0.3258546929320144,0.0,1.0,0.0,133,58,0.753697664392914,-0.6572212950663319,-0.9906923101615609,-0.13612033862266704
2019-05-20,5047.609610987757,0.4301608270402385,0.0,0.0,0.0,140,59,0.6692903895412567,-0.7430009249440493,-0.9945667569706337,0.1041007489354256
2019-05-27,5292.315418181358,0.44218999936824227,0.0,0.0,0.0,147,60,0.5751899607119775,-0.8180198708443175,-0.9410336347451197,0.3383130181923076
2019-06-03,5238.7323938430845,0.2689190501602237,0.0,0.0,0.0,154,61,0.47275920928627757,-0.881191653407483,-0.8331829385891785,0.5529974600700271
2019-06-10,4994.210218605146,0.3844068918872162,0.0,0.0,0.0,161,62,0.36348161248290595,-0.9316013725767189,-0.6772399381909484,0.7357622347736532
2019-06-17,4563.943101100069,0.30378077187773417,0.0,0.0,0.0,168,63,0.248939808553767,-0.9685189578512203,-0.4822058478963534,0.8760579434344277
2019-06-24,4501.264804484543,0.22209246314207942,0.0,0.0,0.0,175,64,0.13079267585675877,-0.9914097417023039,-0.2593382659754047,0.9657865518844576
2019-07-01,5634.63844969454,0.9840870166551501,0.0,0.0,0.0,182,65,0.01075130776352193,-0.9999422030204416,-0.021501372740813793,0.999768818762748
2019-07-08,4823.482266871433,0.17816175340950158,0.0,0.0,0.0,189,66,-0.10944576864891511,-0.9939927684469582,0.21757660514828087,0.9760432474496963
2019-07-15,4053.079382567054,0.1528626150244391,0.0,0.0,0.0,196,67,-0.22805777122152024,-0.9736476020539838,0.4440958041592184,0.8959793059709454
2019-07-22,4489.401478341025,0.4328122093827745,0.0,0.0,0.0,203,68,-0.3433668739963876,-0.9392013574532082,0.6449812683237438,0.7641983796838978
2019-07-29,6196.756038172703,0.38073589248479517,0.9579822914547782,0.0,0.0,210,69,-0.45370308603134385,-0.891152910406309,0.8086376511543122,0.58830701945127
2019-08-05,3824.9202315000252,0.13381088108278694,0.0,0.0,0.0,217,70,-0.5574684374327888,-0.8301981337405215,0.9256185127518919,0.37845788253248963
2019-08-12,3952.728448533676,0.2187159313729874,0.0,0.0,0.0,224,71,-0.6531601223269297,-0.757219819208313,0.9891715794849546,0.14676370920374052
2019-08-19,5958.055092791563,0.32403468096257715,0.8860470611559919,0.0,0.0,231,72,-0.7393922635959241,-0.673274892250183,0.9956284932063294,-0.09340183893100905
2019-08-26,6003.891666987636,0.36667669210506704,0.8419330528028328,0.0,0.0,238,73,-0.8149159841660796,-0.5795791048257605,0.94461655322236,-0.3281761224987403
2019-09-02,4506.606831646783,0.15029875982385255,0.0,0.0,0.0,245,74,-0.8786374941610006,-0.47748942800283833,0.8390802290175667,-0.5440076922910445
2019-09-09,7107.86871390425,0.931123776974778,0.9125365873080449,0.0,0.0,252,75,-0.9296339319682695,-0.3684843993077793,0.6851112019949135,-0.72843849493357
2019-09-16,5686.193807776395,0.299199061864295,0.0,0.0,0.0,259,76,-0.9671667297977312,-0.2541427094613622,0.4915967464233612,-0.8708229664552752
2019-09-23,4737.448085526191,0.15934818955851904,0.0,0.0,0.0,266,77,-0.9906923101615609,-0.13612033862266704,0.2697067454601279,-0.962942506826501
2019-09-30,7010.952047870585,0.44928283576692973,0.9912325422606503,0.0,0.0,273,78,-0.9998699583618592,-0.016126573270657762,0.0322489522893041,-0.9994798672690922
2019-10-07,4830.1898538758705,0.009183071790924091,0.0,0.0,0.0,280,79,-0.9945667569706337,0.1041007489354256,-0.20707028853384077,-0.9783260681421669
2019-10-14,4771.362460057818,0.24061729469180781,0.0,0.0,0.0,287,80,-0.9748595108374125,0.22282040779479959,-0.4344371874948622,-0.9007021317403184
2019-10-21,5998.8301484633885,0.03965521820749046,0.9558179864231228,0.0,0.0,294,81,-0.9410336347451197,0.3383130181923076,-0.6367278583821979,-0.7710886034432227
2019-10-28,5829.018189367464,0.06828151137457239,0.9170446117167993,0.0,0.0,301,82,-0.8935790198239952,0.4489059314938798,-0.8022658445149573,-0.5969669293392242
2019-11-04,5882.675998691713,0.2051752192727676,0.0,0.0,0.0,308,83,-0.8331829385891785,0.5529974600700271,-0.9214960976269942,-0.3883876183121974
2019-11-11,7470.547012690224,0.4046401222557777,0.8090435195802299,0.0,0.0,315,84,-0.7607200913564104,0.6490800741100398,-0.9875365065492301,-0.15739011478661072
2019-11-18,6745.587700705396,0.43911951912249264,0.0,0.0,0.0,322,85,-0.6772399381909484,0.7357622347736532,-0.9965751408026859,0.08269213223824079
2019-11-25,5989.886239259287,0.20838424011424383,0.0,0.0,0.0,329,86,-0.5839514998577005,0.8117885474764608,-0.9480902797323667,0.3180012916278841
2019-12-02,4756.549762115951,0.0354358814681045,0.0,0.0,0.0,336,87,-0.4822058478963534,0.8760579434344277,-0.8448805268402676,0.5349550405091178
2019-12-09,8312.407544391639,0.9664746973777946,0.8696014864075076,0.0,0.0,343,88,-0.3734765374130716,0.9276396261490464,-0.6929032710826041,0.7210305520038851
2019-12-16,6954.851763418655,0.32402918214875254,0.0,0.0,0.0,350,89,-0.2593382659754047,0.9657865518844576,-0.500930819336161,0.8654873276017405
2019-12-23,8250.29234088,0.40066932530908983,0.9208528041747358,0.0,0.0,357,90,-0.14144406768794113,0.9899462489023781,-0.2800440484743428,0.9599871514317783
2019-12-30,5836.582430586892,0.16442488949390638,0.0,0.0,0.0,364,91,-0.021501372740813793,0.999768818762748,-0.04299280405372191,0.9990753819405211
2020-01-06,5742.570820382156,0.255204428776545,0.0,0.0,0.0,6,92,0.1030313790431788,0.9946781061893646,0.20496611396949535,0.9787690698649216
2020-01-13,5918.941633642499,0.3868456103914863,0.0,0.0,0.0,13,93,0.22177215755648186,0.975098513039961,0.4324994021339788,0.901634220265486
2020-01-20,5338.190500375772,0.43404600022196227,0.0,0.0,0.0,20,94,0.3373010691361842,0.9413968285264122,0.6350683134867438,0.7724559775191742
2020-01-27,6815.637384559971,0.28857764935978686,0.9939062168591486,0.0,0.0,27,95,0.4479449394078912,0.8940611451454876,0.8009803309782906,0.5986906625177213
2020-02-03,5733.0209444719985,0.31968209925420127,0.0,0.0,0.0,34,96,0.5521013427459208,0.8337770129585915,0.9206588168102428,0.3903682146763026
2020-02-10,4953.495336278671,0.20368676287013449,0.0,0.0,0.0,41,97,0.6482618097757123,0.7614175109532997,0.9871957872910085,0.15951325197263633
2020-02-17,5368.25418638491,0.35954761227172993,0.0,0.0,0.0,48,98,0.7350336741329413,0.6780306024735381,0.9967506498213929,-0.0805490042187419
2020-02-24,4222.09920471205,0.021112228587557347,0.0,0.0,0.0,55,99,0.8111602420785621,0.5848239578463323,0.9487718864399474,-0.3159618766579027
2020-03-02,4650.3383200595235,0.2839620832165605,0.0,0.0,0.0,62,100,0.8755389928586303,0.4831474640149685,0.8460288880917337,-0.5331370560318094
2020-03-09,5271.772362491759,0.42927166717548715,0.0,0.0,0.0,69,101,0.9272375462179537,0.374473674486883,0.6944521021088763,-0.719538934232584
2020-03-16,5847.25691641899,0.1555749455596115,0.9366567569445565,0.0,0.0,76,102,0.9655071658143364,0.2603764827344579,0.5027907197793039,-0.864408174477665
2020-03-23,6434.125096494423,0.10706821292761248,0.9093651996397816,0.0,0.0,83,103,0.9897936029670716,0.14250832791617088,0.2821076626819194,-0.9593827529490743
2020-03-30,5835.67243843455,0.44695803411541224,0.0,0.0,0.0,90,104,0.9997451236925734,0.022576263041545485,0.04514101777397193,-0.9989806246941579
2020-04-06,5424.167030156277,0.35301215933730273,0.0,0.0,0.0,97,105,0.9952176027737294,-0.09768276782171598,-0.19443122004766195,-0.9809161537413774
2020-04-13,6805.503155001153,0.4055015097188186,0.8068830557076094,0.0,0.0,104,106,0.9762766110869321,-0.21652708524481437,-0.4227806579826773,-0.9062320427107697
2020-04-20,6808.850544681916,0.9951019957493269,0.0,0.0,0.0,111,107,0.9431964659565866,-0.33223549871590435,-0.6267266965083301,-0.7792391467859886
2020-04-27,5684.103102465875,0.19555207279920922,0.0,0.0,0.0,118,108,0.8964562582905575,-0.44313223418263453,-0.7944973291665992,-0.6072676460566135
2020-05-04,5920.176894134893,0.42110562902196996,0.0,0.0,0.0,125,109,0.8367329140344921,-0.5476112038402312,-0.9164086366943458,-0.4002439388573056
2020-05-11,4508.386918989872,0.038912772081947655,0.0,0.0,0.0,132,110,0.7648913904341226,-0.6441592666722685,-0.9854237542919524,-0.17011767832049052
2020-05-18,4822.651288719068,0.2747623698295135,0.0,0.0,0.0,139,111,0.6819721490904629,-0.7313781428679254,-0.9975590477788613,0.06982797572987089
2020-05-25,5280.528394237996,0.38855168861771106,0.0,0.0,0.0,146,112,0.5891760872322963,-0.8080046647350754,-0.9521140536681102,0.3057430764672831
2020-06-01,5215.191965013334,0.3981779119561344,0.0,0.0,0.0,153,113,0.4878471454423123,-0.8729290708206409,-0.8517119107469193,0.5240103253675749
2020-06-08,7674.826342514139,0.9301667507183746,0.8939765069264013,0.0,0.0,160,114,0.37945284372454435,-0.925211078289358,-0.7021479494046978,0.7120310787787131
2020-06-15,7142.737041866369,0.2598488234179932,0.8677497578128421,0.0,0.0,167,115,0.26556302780405594,-0.9640935007889755,-0.5120551783114646,0.8589525565270845
2020-06-22,5179.99140593549,0.19482091370719345,0.0,0.0,0.0,174,116,0.14782713347053003,-0.9890132145779884,-0.2924059769510765,0.9562942772197722
2020-06-29,4687.557752707648,0.25823131048373105,0.0,0.0,0.0,181,117,0.02795029824021032,-0.999609314096404,-0.05587875690537313,0.9984375616565666
2020-07-06,4623.099831892425,0.3021896620952803,0.0,0.0,0.0,188,118,-0.09233133369539166,-0.9957283388645872,0.18387385105132847,0.9829498496360605
2020-07-13,3538.8645019020487,0.1034972341332257,0.0,0.0,0.0,195,119,-0.21127575558217973,-0.9774264960104054,0.41301304294128155,0.9107251102063582
2020-07-20,3580.2347656624456,0.0801700982515906,0.0,0.0,0.0,202,120,-0.32716032712209553,-0.9449688462364055,0.6183126337097832,0.7859322407147269
2020-07-27,4361.209639259515,0.4159768357828664,0.0,0.0,0.0,209,121,-0.43830672301251883,-0.8988254650164442,0.7879224882631221,0.6157744331240542
2020-08-03,4535.4009504334945,0.3961734948608622,0.0,0.0,0.0,216,122,-0.543105239683432,-0.8396646346181323,0.9120525252759645,0.4100733972568036
2020-08-10,4376.027911221711,0.443288433772087,0.0,0.0,0.0,223,123,-0.6400381082043503,-0.7683431655492202,0.9835378122597296,0.18070244009239297
2020-08-17,3460.3285147300726,0.06388821922865318,0.0,0.0,0.0,230,124,-0.7277014757264233,-0.6858939875998227,0.9982521339365441,-0.05909887554882861
2020-08-24,4119.38208880582,0.256961239754578,0.0,0.0,0.0,237,125,-0.8048257371083452,-0.593511190196115,0.9553461622632788,-0.29548893422398215
2020-08-31,4450.2860041509275,0.4167165004337477,0.0,0.0,0.0,244,126,-0.8702939222685669,-0.4925327287220551,0.8572964806503148,-0.5148230222752129
2020-09-07,4405.893878540358,0.18934430111480283,0.0,0.0,0.0,251,127,-0.9231578729647039,-0.38442104726885545,0.709762632639161,-0.7044409168334328
2020-09-14,6496.500776816234,0.012116877874706444,0.0,0.0,1.0,258,128,-0.9626519747161489,-0.27074189844776336,0.5212604463582768,-0.853397648849802
2020-09-21,4442.175601682897,0.3072043897844786,0.0,0.0,0.0,265,129,-0.9882042449941422,-0.15314166701312007,0.30267049085568926,-0.9530952596488853
2020-09-28,5309.646671397492,0.2793461388691239,0.0,0.0,0.0,272,130,-0.9994446170919858,-0.033323525711631344,0.06661003679003268,-0.9977790852682925
2020-10-05,4964.821874869848,0.15585966958652608,0.0,0.0,0.0,279,131,-0.9962102997023297,0.0869772313136861,-0.17329522734857217,-0.9848699224660111
2020-10-12,4767.041402236122,0.25125980437121265,0.0,0.0,0.0,286,132,-0.9785481345802031,0.20601832032517084,-0.40319768608708534,-0.9151129033807907
2020-10-19,6007.106942719015,0.4156363480170887,0.0,0.0,0.0,293,133,-0.9467139181463862,0.3220757010206104,-0.6098270977059321,-0.7925344856241648
2020-10-26,7341.819154744774,0.15041344673511747,0.8399815178051403,0.0,0.0,300,134,-0.9011686968561569,0.4334685453485363,-0.7812565682797488,-0.6242100403868479
2020-11-02,5611.664367787161,0.04184572293005362,0.0,0.0,0.0,307,135,-0.8425720899866032,0.5385835804920232,-0.9075909860952637,-0.4198554536487849
2020-11-09,5675.7641631883125,0.29271024295182346,0.0,0.0,0.0,314,136,-0.7717727365467837,0.6358984534680745,-0.9815381791978468,-0.19126631375382222
2020-11-16,6390.814723429916,0.39162392871937174,0.0,0.0,0.0,321,137,-0.6897960046655887,0.7240037789593305,-0.9988298281778684,0.04836294389478229
2020-11-23,5567.943669830892,0.09897052262927875,0.0,0.0,0.0,328,138,-0.5978291414589544,0.8016235510652425,-0.9584678386132245,0.28520063524489897
2020-11-30,5850.388666335177,0.26847304019439133,0.0,0.0,0.0,335,139,-0.49720407844693704,0.867633623354773,-0.8627819522593736,0.5055762087514641
2020-12-07,6150.423243031432,0.36348457786964994,0.0,0.0,0.0,342,140,-0.3893781415452015,0.9210779895789526,-0.717295271600886,0.6967693257736101
2020-12-14,5481.44428281332,0.1853632004939899,0.0,0.0,0.0,349,141,-0.27591294500296043,0.9611826292540837,-0.5304054598463659,0.8477440935595867
2020-12-21,6971.261665344388,0.06597749816354531,0.9601838198368318,0.0,0.0,356,142,-0.1584517749608372,0.9873667175937014,-0.31290001787995536,0.9497860700235204
2020-12-28,6117.543141550088,0.35456845295968575,0.0,0.0,0.0,363,143,-0.03869579017652778,0.999251037438848,-0.07733361695682274,0.9970052716452282
2021-01-04,4725.84123846674,0.15942272092901355,0.0,0.0,0.0,4,144,0.06875540848113941,0.9976335468520451,0.13718540405660057,0.9905453876091833
2021-01-11,5163.385726287928,0.18197623861595918,0.0,0.0,0.0,11,145,0.18809941761179758,0.9821499931752291,0.3694836834473831,0.9292372181882051
2021-01-18,4402.2528144986245,0.11674705424525,0.0,0.0,0.0,18,146,0.3047192331091634,0.9524422234305676,0.580454927809098,0.8142923779467267
2021-01-25,5629.279053855253,0.3237802162248968,0.0,0.0,0.0,25,147,0.41692588132872865,0.908940487313808,0.757921627497347,0.6523456189565258
2021-02-01,5440.854637426993,0.4341228768955745,0.0,0.0,0.0,32,148,0.5230943033491326,0.8522748088519838,0.8916401947968874,0.45274469960737107
2021-02-08,4747.4835426195705,0.10898800676510562,0.0,0.0,0.0,39,149,0.6216868902665479,0.7832658619336791,0.9738922359149924,0.22701082094141847
2021-02-15,4651.193911427672,0.16135382897986428,0.0,0.0,0.0,46,150,0.7112757519738152,0.7029130847082615,0.9999300657962057,-0.011826390691832589
2021-02-22,5678.177996948337,0.9423220516497108,0.0,0.0,0.0,53,151,0.7905633969115482,0.612380204990065,0.9682507501166718,-0.2499809690726521
2021-03-01,5327.643238126179,0.08520326422197194,0.0,0.0,0.0,60,152,0.8584015232918917,0.512978386299228,0.8806828564301475,-0.47370635037968
2021-03-08,5092.777431532968,0.32581964693141835,0.0,0.0,0.0,67,153,0.9138076496466615,0.40614723863057883,0.742280907086982,-0.6700888411055113
2021-03-15,4860.968432132355,0.16791327995322824,0.0,0.0,0.0,74,154,0.9559793438440766,0.2934339689665273,0.5610336262283677,-0.8277930117131022
2021-03-22,5312.058809828367,0.3396219582887096,0.0,0.0,0.0,81,155,0.984305844499033,0.17647097349152166,0.3474028211842774,-0.9377159910299093
2021-03-29,4716.623877392047,0.25290185764477596,0.0,0.0,0.0,88,156,0.998376906467142,0.056952196034039754,0.11371951458594969,-0.9935128947338007
2021-04-05,4879.908205414718,0.08648553994344088,0.0,0.0,0.0,95,157,0.9979887423155984,-0.06339140486951016,-0.1265278168386827,-0.9919630595773397
2021-04-12,5246.096394202155,0.3372269553026927,0.0,0.0,0.0,102,158,0.9831469737221499,-0.18281692498501967,-0.3594718130884228,-0.9331559438780433
2021-04-19,7059.2657553699855,0.1697628516658286,0.9331023311345904,0.0,0.0,109,159,0.9540665500578386,-0.2995947563972604,-0.5716666713027055,-0.8204859638785325
2021-04-26,7451.886416360938,0.42760490663933876,0.9153378836528544,0.0,0.0,116,160,0.9111686353326631,-0.41203363695942635,-0.7508642533989489,-0.6604565640279754
2021-05-03,7060.853107799632,0.9104345620038511,0.0,0.0,0.0,123,161,0.8550745085896932,-0.518505144391157,-0.886721063082993,-0.46230483047981086
2021-05-10,5687.37638691035,0.14246695483284144,0.0,0.0,0.0,130,162,0.7865965660866019,-0.6174672802835517,-0.9713952846837501,-0.23746831555846756
2021-05-17,6868.041442182235,0.1862139138106989,0.8507017705071418,0.0,0.0,137,163,0.7067265555776158,-0.7074868024503348,-0.9999994220246925,0.001075151282798226
2021-05-24,5894.568963908252,0.31337121445416777,0.0,0.0,0.0,144,164,0.6166212130956382,-0.7872599821916922,-0.9708824104813836,0.23955655912092708
2021-05-31,5509.52170001513,0.3993394123219665,0.0,0.0,0.0,151,165,0.5175855102531889,-0.8556314858488706,-0.8857249183835637,0.4642104791518923
2021-06-07,5039.919694105859,0.14458433527175546,0.0,0.0,0.0,158,166,0.41105375468703553,-0.9116111071930236,-0.749442336852196,0.6620696215153808
2021-06-14,5135.043435084914,0.14797506762688983,0.0,0.0,0.0,165,167,0.2985688173637198,-0.9543881083175909,-0.5699010576127617,0.8217133225960594
2021-06-21,4535.6929472990405,0.06984356242267958,0.0,0.0,0.0,172,168,0.18175978759137534,-0.9833429613388902,-0.3574644155648614,0.9339267592294762
2021-06-28,4358.346640390732,0.19843789823936653,0.0,0.0,0.0,179,169,0.062318379354325076,-0.998056320853012,-0.12439450483979998,0.9922328391893008
2021-07-05,6457.79858878194,0.3614884888324217,0.9088583439233259,0.0,0.0,186,170,-0.05802556932878035,-0.9983150972033183,0.11585560376947847,0.9932660666081418
2021-07-12,4425.834858649834,0.24033748973919677,0.0,0.0,0.0,193,171,-0.17752914918703497,-0.984115542601034,0.34941838995939767,0.936966802377855
2021-07-19,3795.152824410682,0.04037403310418791,0.0,0.0,0.0,200,172,-0.2944616217868008,-0.9556633054034706,0.5628123335824813,0.8265847065893742
2021-07-26,3192.8795933746396,0.06745704455161289,0.0,0.0,0.0,207,173,-0.4071294853542516,-0.9133704517637858,0.7437200839287408,0.6684911643103645
2021-08-02,3553.5461478128577,0.03302418690093184,0.0,0.0,0.0,214,174,-0.5139010013093099,-0.8578494977869303,0.8816994317707844,0.47181152170657725
2021-08-09,5565.509682155785,0.16561515019947598,0.8633488534800802,0.0,0.0,221,175,-0.6132298262997502,-0.7899045386224707,0.968786046025684,0.24789836027275647
